chicken rice,spicy,non-spicy,asian,chinese [ .::.: .:                                               
             .75Y?~..:~~~~~~~~!7JYYJ7JPGBPYYYYYYPGGPPGGPPPGGG5BPJ7J5??JPPJ75J??5PGP5YJ55JJJ??7777!777??77??YYJ?!:::^~!?J7~:...:..    :!?Y?.           
            !5Y?~..^~~~~~~^!?YYJ?7777!!7J5555PY55PPPPB555YPB5YG^ .~GJYG?. ^PYJYYP5?!~~~?55YJJJJ??????777?????Y5P~::::::^~7??~:..:..    ^7?Y~          
          .YY?!:.:~~~~~~~7JYJ?7777!!!777777J5PJYY555PJ!7?5PY??P7?PP?5?Y^!JPP5YYJ?JP5YPP5J5GPP55YJYJJJJYYYYYYPJ!~!!7~:::::::~?J7:..:.    .!!Y?         
         ^P?7~.:^~~~~^~?YY?7777!!!!77777777PPPPPG5JJYG???!B7??757P!^YJJBGYJJJJJJYPBGGJJGJ???JY5GGYJJJ??5YJ!^^~?J?JY5Y7~~^^^^^^7J?:....   .!!?Y        
        !P~?^.:~~~~~~?5J77777!!~~^~7777777?YJ?7PP??JPY^^P755P!?!^!??!~GPYPPPP5PPYGYJ?!?JPY7?7~!7YPJ~!!YYP75?7!7JY?7?Y5J7!!~^^^^^7Y7:...   .!~JJ       
       ~G^?^.:~~~~~?5J77777!~~~^^!!!!??!7?7~!J55JJYPY~~Y55J~^!5YJYYYY5PYY555GJ?JPB?7?7JJPP55YYJJJ??!?7~JPYYYY555Y?Y55YYYYYY?~^^^^^?J^.:.   .?:5!      
      .G~7~.:~~~~!YY777777~^^^^^^^^^:!7JY?J55YJJY55Y?J5Y?P?JP?J5YJ?JJGG555PPBPY?7YJJJJYJ5YYGY5Y!^^^!PY55JYYYY?JJ!~^~?Y5Y?J?^~!~^^^^?P!..    ~!^P      
      YY:J.:~~~~7PJ77777!~^^:^^^^^^~7?J??YP5YJ5P5J?Y5YJ??Y5J~:!Y5PPPPPP5PP55GYJ???JJYY5J???PGYJ5J7Y5P5JPPJ!7777?JJ?77JGYJ7~^^77~^^^~?P7..   .? P^     
     .B:7~.^~~~7P?77777!^^^::^^^:~?7!~^!5Y?JYGB5YYYJ?YBP55YYJ!PG5YYJYGJJPPY7J55YJJJYYYYYYY55~75JYG5JJ55?YY!YJ^~??PY77~?5?!~?!^!?7^^^!?P~.   .! ~^     
     ~G ?::~~~!P?777777~^^:.:^^~~~^^:~J!!!~?55YYJ~7YP5?Y5JJJJYPYY5JY55PBYJP?JJYYY55YYYYY5P5???YGJ75P7~J5??5YJJ7!JGYJ^!J57J77G~^^777!!7Y5..  .? 7!     
     7P ?^^~~~5J777777!^^:.::^!!^::^^7!^^^~PJ~~Y!~J~YJYY5PJ?YYJ5~G555PPBY5G5555PY?JYP55PY??7!?5PYY!?5Y7?YY??YYJ!!~JYJ7^757~?B5??7!7????P~.  :? 5!     
     ~G 7~^~~!P7777777~^^:::.^!^.:^:^^^7!^^YY557!~^!7!!77JY^~757!GPPPPGGP5YYYYJY555PY?JG5JJJYYY?7Y5?!7JYYYY5J?55~7YP!.^JYJ7YJ!?J7!7????P7.  !~.G.     
     .B::?^~~?5777777!^^^:::::...:~!!!^^^^^?Y!^~YJ~!~?????!~~^!5?YBPPGPYJYYYYJJJJJJJ5PJY5BJJYYYYJ?7?5J!?PP!7Y5JPY~.^P5PJ??JJ7!~5J??????P7. :? JJ      
      YY ?7~~?57777!!7~^^::.:^^:..:~7~^~~~~577?7^7!:YY~~~^~!~~^!GJYB5YYYYYJJ????JJY5G5J5G?77JJ?7!~~^~J5GY7!~^YG5PPJ?!~PGYJP. .^PJ???77?P~ .?.~P.      
      .G~ J!~7P77!!777!^~^^:.:^^:::~~^^!~^:^^^...?7^75!^~~~?7J7^!5YGYJJJ?7777777?77??YP5P?!~~^^:^!7?JYY7~!!~:!G7JYPY .!GG75?~7Y7??77??YY.:?.^P:       
       ~G^.J!~P?!777777J7!^^:::^^^^::^^^^~~!!~^7^!7::~YJ!???!7YJ^~JGG?JJJYYYYYJJ???777JGYY5JJ?7?55YJJ5Y7??7!~^57^~!YJ7YJG!^!!!^!777???P^~7.!P:        
        ~G~ ?77P7777777J~~!~^^^^^^^^^^^^^~~~!7777?!~:^^YY!~~~~~JY^^!GY??7?PY?JJ555Y555YG?7JYJY5J?J?!~!77?JYY?!?5^^^^~~~^Y?~^^^777????P!!~.?Y.         
         ^P7 ~?J577777JJJ??J?!~^^^^^^^^^^^^^^!!77~!!!~^~P~^~~~~^57^^7P~~!~?P??PJ?5Y7?Y5Y???Y5YY57!JJ?7!~^^~7JP?YJ^^:::::^!~^^~~~!??JP?!.~57           
          .J5^.75P77777777!!7??7!!!77~^^^~~~~^^~^!???!^^P7^^^^~^JJ^~~G!!!!GJ7PY^7YGJJ7!!!~~!!!77???JJY5~^^^^^!PYG~^::~~~^:^^^~!7??5G?:^YY:            
            ^YJ::JGJ777777!!7????????7~~!77777!~~!???7~^5?^::^~^7Y^~~YY~~~JP?G?~7JP7!~~~~~~~~~~~~~~~~~YY^~!~^^~JJ~^!!^^^^~!777!?J5?:^JYG!             
              ~YJ^:7J?7777777!!!!7??7777777777?JJJ?7~~^^75^^^:~~75^~~!J5777JGB7^7?GYYYYJ?77!!!!!!7Y5JJ55^^!J7:::::^^^:^~!!!~^~??~:~5#5~G~             
                ^Y5~:^7??7777777!!!77777!!777JJJ!~^^^^^^~P~::^~!~P~~~~~?GYY5YB?~!?G!^~!77?JYYYYJ?YB5Y!?Y~^^~J~.::::::::::^~!!~^^?5GBG!7G.             
                 :G?5J^:~7??7777777!!!~~!777777????7~^^^~P^:~7J?!5Y~~^!!PY~J~?P?~75P!^^^^^^^^~?J!77~YJ!PJ~^^~!..:^^^^^~~!!~^~?555GGPJ~P7              
                  J7:BB5?~^^!???777!!!!~^^~!!!?????~^!7^!P?YYJJJJY5YJ?JYJ!^~7~!5Y77JPJ~^^^^^^^^?~^^^^!??7!^^^:..:^~~!!~^^!J55YY5GP55~J5               
                  :P~!GPYJYJ7~^~!7???7777!~~^~??7~^^^~^^^!!!^^7??!77!!~^:?^^^~:^7JYJ?5P7^^^^^^^^^^^^!^~?7!^^^^~!!!~~~!?Y55YJJ5GPY55~?G:               
                   ^P^!5P5?!7JYJ7!~~~!7????777!^^^^^^^^^^:^^~?Y?7~~!^::::::!7:~^^~~7YYJPJ^^^^^^!777!??7~!7!!~~~~!?J555YJJJJ5GPYYPY~?P:                
                    ~P~^YYPP?~~~!7???7!~~~~!77??77!!~^^^::::?~7^7!:7^:^^^:::^^!!^!~:^!JY5Y^^^^^~!JJ??7!!~~~!?J5555YJJJJJYPGPYY5P?~Y5.                 
                     :57:?YJ5PY!~^:::^!7????7!~~~~!!!77!!!!~!~~~^^^^^::::::::^^^!7~~~~~7YY7~!~~~~~~~!77?Y555YYJJJJJJJJ5GGP5Y5PY!7P?                   
                      .JY^^JYJ5P5J!~^:....:^~~!??????77!!!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!!77??JJJY5YJJJJJJJJJJJJJJYPGP5555PY7!Y5^                    
                        ^Y?^~JYJY5P5J!^::.........::^~~!!77?????JJJJJ???????JJJ???JJJJJJ???77!!~!?JJ?JJJJJJJJJJJYPGGP5Y555Y7!J5!                      
                          !Y?^~?YJJY5P5Y7~:....................::^~!!!!!!!!!!~~~~~~~~~~~~~~~~~!?JJJJJJJJJJJJY5PGGPYYY555J!!Y57.                       
                            ~JJ~^!JYJJJY5P5J7~::..................^~~~~~~~~~~~~~~~~~~~~~~~~!7?JJJJJJJJJJY5PGGP55YYY55J7!?YY~                          
                              ^?J7^^!?YYJJJY5P5Y?7~^:............:^~~~~~~~~~~~~~~~~~~~~!!7?J?JJJJJJJY5PGGPP555YYYYJ7!7YY?:                            
                                .~7J7~^~7JYYJJJY55PP5Y?7!~~^^^^^^~~~~~~~~~~~~~~~~~!!7??JJJ??JJY55PPGGP5555555Y?7!!?YY?^                               
                                   .~?J?!~^~7?JYYJJJJY555P555YYJJ??77!7777777???JJJYYYYYY5PPGGGPP55555555YJ7!!7JYJ7^                                  
                                       :!?J?7~^^~!?JJYYYJJJJYYY555555PPPPPPPPPPPPPPPP5YY55YYYYYYYYYJ?7!!!7?JYJ7^.                                     
                                           :~77??7!~^^^~!7??JJJJJJJJYYJJYYYYYYYYYYYYYYJJJJJ?77!~~^~!7?JYJ?!:.                                         
                                                :^!7????7!!~~^^^^^~~~!!!!!!!!!!!!~~~~^^^^^~~!7?JJJJ?!^:.                                              
                                                      .:^~!7???JJJJ?????77777777??????JJ???7!~^:.                                                     
                                                                 ..::::^^^^^^^^:::::..                                                                
                                                                                             ]
fried rice,non-spicy,asian,chinese [                                                                                                                            
                                                                                    !?JJJ!.                                                                                                             
                                                                            :~!~...JY7!!755.                                                                                                            
                                                                         !JJY77?YJ?J!^^~~!YJJ?.                                                                                                         
                                                           ^~^~77!???:  ^G?~^^~~!!!~~~!!!!!!!55                                                                                                         
                                                         .YJ7??!!7!!JP?J77!~!!7777777777777!~7PJ!~!!!!!!!!~~~^^^^^:::...                                                                                
                                               ~?^      ~5J~^~!!!!!!~~?G7~!777777?????JJ?777~^7GP55???7??7??55PGYJ5G555555J??77777~::.                                                                  
                                             ~Y55P7    ^5?~~!77777777!!??!!777?JYJ??J7!!J5JYJJ?^:^!?!??7??777^^^:::7!~!777~^^^^^:~YJ?P5J??7~^:.                                                         
                                            ?P555YPY~!?PY~!7777777777???JJJ?J?7?^:::^~^:^~^^~~!!7?!::::::^:::~77?7^:::::::::::^^!7J7^~7YJ5JYYJYYYJ7~^.                                                  
                                   !~.     7GYPY5YJYG5BJ!!777777777?J?~^^~^~!!^::!JYYG!77!~^YP5YY5PP7:::::^^:~??JY!::^^^^^:::^Y55Y5PY::^^!~~7?77?555YJJJ?!^.                                            
                                  :5557:.^7B555Y5YYJ?5B5~7777???JY557!!!!!!7!~^::~7J5B!:~!!~^!?YYJ?5Y777^^:::::::::^!!!?~:^^!!!777!^^:::^:::::::::~7Y7?~!?JYY?!^.                                       
                                  :P55YYPPJB5P5YYYYJ?7YGJ7?7!~~~~~~^^^^^~~!!7????!^:^!^~!~7!:::^::^???JJ^::::::::^^^^:::^^:~~!7^:::7?JY~:^^^::!~^:::^^?Y7~::^!?JYJ7^.                                   
                                .^JG5PJYYY5BP55Y5YY55Y?7~:.                    .^!?J7^::::::^^^^^^:::::::^^^::~7!^^^^^~~^::::::::::!7!~^::::~YGPYY^::::~!?Y7!^^:^~7JYJ!:                                
                              ^?YY?G5P55YJYJ5PG55PY7^.                             .~?7^:^:::::^::::^^^^^^^:^?5YB!:^~!!7^~!7~::^^^~::::^^:::^!~~^~^^^^^:^!!!7??Y!:::^!?5Y!:                             
                           .!YGP!~^5B5PYYYJJ?JPP7:          .:^^~~^^^^^:^^^:          :7~:::::::^~!~:::::::^YP5JGJ:^^:::~!^~^:^?YJ?::::::^^::::::::^::::~!J^:~!5?:^^^::^~J5J^                           
                         .7PJ~~YYYJJYYPP5YJYP5~         :7JJJ??!!!777????JYPY~          !?::^:^JJJJ!.:::^::?G5YYYJ^^^^^^::::::::^:::::^~^^^:7JJ~:^^:~7!!^::^^!?P~^:^^^^^::^75Y^                         
                        ~PY~::^?55P5J?JG5YYB?        .7YY?!^^^^:.^~~~~~~~~7?P^           75^:^^^7!~~7JJ^:^^^^^^^::^^^^^^:~!~!!!~^^^^:^!!7^::J55P!:^:~5PPP~:^~!!??J?:^^^^^^^::7PY.                       
                       ?G!::^^:!Y55YYYYGPPG!        !PY!^:....^~~~~~~~~~~~!!57            Y5::::7JJP55?:^^^:!Y5P7:^^:^^:~?~77!!??:^^^^:::^^:~PYYG7::::~!~^~~!!!!!J5:^^^^^^^^^:^JG^                      
                      JG^:^^:^~!7?Y5YJ77?G7        ?G!~^...:^~~~~~~~~~~~~~77P!            :BJ?J~::^^:::^^^::^!!~::^^::^^^^::.::::^^^^^::::^^:?5YYP7::^:^~!!7?J7!!PJ~^^^^^^^^^^^:?B^                     
                     ~B~:^^:~55YJJJJY5Y??5        ^B!~~~^^~~~~~~~~~~~~~~!!75J             .G577^:^^~~^^^^^^^:::::^^^^^^^^^:^:::::^^^^^7?!^:^:::::^^:^^~!!?Y5PBJ~?P77~^^^^^^^^^^^:YP                     
                     YP:^^^^^!7???7?G5YYP7        ~B~~~~~~~~~~~~~~~~~~!!?Y57              ^B7:::^~!7?~:^^^^^^^^^^^^^^^^^^^^:~77?!:^^^:^^!!::?Y?7^:^~~!!!!YYYJ7!!55!7!^^^^^^^^^^^:~#^                    
                     Y5:^^^^^::::::!Y???Y!         YP7!~~~~~~~~~~~!!7?YYJ!.              :JG^:::^^::::^^^^^^^^^^^^::^::::^^^7~^^~::^::::::::~7??^:~!!!!!!!!~?YJYJ!77!^^^^^^^^^^^:~#^                    
                     !B^:^^^^^^^^^^^~!!!J7.        :YPP5JJ????JJJYYYJ7~:               .:?B?7?J?^:^^^^^^^^^:^^^:::^?5J^:::^^::::^^^^^:::^:::::::^^!!!!!!!!!7YJ77!777~^^^^^^^^^^^:?G.                    
                      55::^^^^^^^^^^^~!77Y^.        .!!7~~~!!!~~^:.                  .:~YP?!!!!7^:^^^^::::::^^^^7J555G7:::^^^^^~!!!!~~~^^^^^^~~~~!!!!!!!!7PY?!!777!^:^^^^^^^^^^:!B!                     
                      .55^:^^^^^^^^^^:^!!JJ~:.                                     .:~J5J!!!!!!~~^^::::::::^^^:~???77~^~~~~~~~!!!!7?J5Y!!!!!!!!!YJJ5Y!!!!Y5!!777!~^^^^^^^^^^^::7G7                      
                        JP7::^^^^^^^^^^^^~7YJ!^:..                              .:~7YY7^^!!!!7?7!!~~~~^^~^^^:^^:::::^~!!!777?JJ7!?5JJP?!!!!!!!!!7??7!777?Y?!7!!~^:^^^^^^^^^::^YP~                       
                         ^Y57^::^^^^^^^^^::^!?JJ?7!~^:::....              ..:^~7JYBGJ?JY!!!!!7??!!!7??JJJY7~~~!~~~~!!!!7J??J?777!!!77!!!!!!!!!!!!!!77YJJ?7!~~^::^^^^^^^^^::~JP?.                        
                           ^Y5?~:::^^^^^^^^^::^~!?JJYYJJ?77!!~~~^^^^^^~~!7?JJJJJ7!7PPYYJ!!!7JJY5Y7!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7?JYJY?7!~^^^::^^^^^^^^^::^!Y57.                          
                             :7YY?~:::^^^^^^^^^::::^^~!7??JJYYYYJJJJJP5???77!!!!!!!!77!!!!!PP5Y5PG5!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7!?JJJY?7!~^^^^^^^^^^^^^^^:::^!J5J~                             
                                ^7YYJ!^::::^^^^^^^^^::::^^^^~~!!!!!!!?JJ5J!7!!!!!!!!!!!!!!!!7??????!!!!!!!!!!!!!!!!!!!!!!!?!!!7777JYJJJYJJ?!!~^^^:::^^^^^^^^^^:::^~7YYJ!.                               
                                   :~?YY?!~^::::^^^^^^^^^^^^::^^^^^^~~~~7JJYY?77?YY!!!!!!!!!!!!!!!!!!!!!!!!!7J7!!77?YYJ??YYYJJJ??7!!!!~^^:::::^^^^^^^^^^^::::^~7JYY7^.                                  
                                       :~?JYJ?!~^:::::^^^^^^^^^^^^^^:::^:::^~!!!~~?J??Y??JY77?J777!!7!!!???J??J???77!~!!~^^^^^:::::::::^^^^^^^^^^^^::::^^!7JYYJ7^.                                      
                                           .^!?JYYJ?!~^^::::::^^^^^^^^^^^^^^:::::::^^^^~~~!77!!77?J?JJJJ7~^^:::^::::::::::^^^^^^^^^^^^^^^^:::::::^~!7?JYY?7~:                                           
                                                 :^!7JJYJJ?7!~^^^::::::::^^^^^^^^^^^^^::::::::::::^^:^^^:::^^^^^^^^^^^^^^^^^^^^^::::::::^^~~!7?JYYJ?7~:.                                                
                                                       .:^~7?JJJYJJ??7!!~~^^^::::::::::::::::::::::::::::::::::::::::::::::^^^^~~!!7??JJYJJ?7!~:.                                                       
                                                                .:^~!!7?JJJJJJJJJ????777!!!!!!~~~~~~~~~~~~~!!!!!7777???JJJJJYJJJ??7!~^::.                                                               
                                                                            ..::^^^~~!!!7777?????????????????7777!!!~~^^::...                                                                           
                                                                                                                                                                                                        
                                                                                                                                                         ]
chicken briyani,non-spicy,asian,indian [!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!~~!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!77!!!!!!!!!!!!!~~!!!!!!!^~!!!!!!!!!~^!!!!!!!!!!!!!!!!!!!!!!!!!!!!!~^^^~!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!?YY55Y?!!!!!!!!!!!^~!!!!!!!!~!!!!!!!!!~^!!!!!!!!!!!!~~!!!!!!!!!!!!!^......:~!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7??77Y5555557!!!!!!!!!!!~~!!!!!!!!~~!!!!!!!!^~!!!!!!!!!!^~!!!!!!!!!!!!!: ........^~!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!7Y555555555555?!!!!!!!!!!!!!~~!!!!!!!~!!!!!!!!~!!!!!!!!!!!^~!!!!!!!!!!!!~............:^!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!J5555555555555?!!!!!!!!!!!!!!~~!!!!!!!!!!!!!!!!!!!!!!!!!!!^~!!!!!!!!!!!!^..............:!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!JY555555555557!!!!!!!!!!!!!!!!!!!!!!!!!!~~^:^^!!!!!!!!!!!~!!!!!!!!!!!!^................~!!!!!!!!77!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7??JYYY555J!!!!!!!!~~~~!!!!!!!!!!!~~^^^:::::^:^~!!!!!!!!!!!!!!!!!!!:................:~!!!!!7JY55Y7!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7?J7!!!!!!!!^^:::~!~~~^^^~^:.::::::::.:::::::^~~!!!!!!!!!!^. .........::::^~~!!!!!!75555557!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!~~!~^:^~^:::^JJ?~::7JJ??~::.::^:::^^^::::::.:~~!777?7~.  ......:~~!!!!!!!!!!!!!Y555555YYYYY7!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!~:^^::::::::::~!?7::7!^^~^^^::^^:^^^^::^::^^~!7?????????7^....:^!!!!!!!!!!!!!!!7555555555555?!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!~~::^::::^^:::::...:.:::::^^^^^^^^^^^::::^!7???????????????J^..:~!!!!!!!!!!!!!!!!755555555YYJ?!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7?~^^:::::::::^^::::::::::^^^::^^^^:^^^^!7???????????????????J!.:^^^^!77!!!!!!!!!!!7JJ???777!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7?YP5!7~^~^^:::::::::::::::::::^::^^^^^::^~7?????????????????????JY7:^:^^^^~JJJJJ?!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!?Y55P5P?^^^^^^::::::::::::::::.:::::^^^^^^^!????????????????????????JY7:..:^^^!7????7!YY?!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!?5GBY!^^^^^^^!!~^:::..::7??7::^:::.::::::::::~~!??????????????????????JJY!^..:^^^^^^^^^JPBBPG5?!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!7YG####G5!^^^^^!JJJ^::.::::?YJ?^::::::::::::::^!77??????????????????????JJJJ~^:::::^^^^^^^^^~!?GB#GY7!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!Y5##BGYJ!^^^^^^^7?7~::::^:::^^::::::::::.:::^~^^^7??????????????????????JJJJ!^^::::::^^^^^^^::~JB#GB#GY!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!?PJGBYJ7:^^^^~^^^::::::::::::^:::::^^^:...:::~?77!~7?????????????????????JJJY7^:::::^7JJ?~^^~^^^^~?P#5PPGG?!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!7GJBBJ!^^^^~7JJ~^^^^^^^:::::::^:::::~7JJ^:::::^^!7?J????????????????????JJJJJ!:::^^^^^^?J7~^^^~^^^^^~?7?GPGB?!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!PJG#J!~^^^^7YYY?~^^:^^^^:....::::::::~~~^^^:::^?YJ????????????????????JJJ??7~^::^^^^^^^~^^^::^^^^^^^^?B5P#Y#P!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!GY##P5Y~^^^^~~~^^::^^^~^:::^:::.::::::::^^:::^JYJJJJJJJJJJ???????????JJJJJ!^^:::..:::^^^^~.:^^^^^^^^~~YYP#Y#B7!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!G###BY5P7^^^^^^^::~^^^^^^^^^^^^::::::::::..::7YJ?JJJJJJJJJJJ??????JJJJ?77^:^^^^^:^^^^^::^^:^^^^^^^^^J5JYBB5#B!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!J####G57^~7^^^^^^~~^^^^~~!!!!^^^^^^^^::::.:::J!^!JJJJJJJJJJJJJJJJJJYY?!^^:..:::::^^::^^^^^^^^^^^^^~Y?55G#PB#J!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!Y####BJ7Y57~^^^^~^~!?JYYYYYY7^^^^^^^^^^:.::^~.?YJJJJJJJJJJJJ7JJY?J?~::::::.^:^!!^^^^^~~~^^^^^^^JJJ55PBB###Y!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!?B####BP5YJ7!7~^!YYYYYYYYY?~^:::^^^^^^^^^^^.!YYYYYYYYYYYYYY!!J?!^^^^::~::.^^~JJ7^^^^^^^^^^^?YJ555PBB5G#G?!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!7GB#####BGP5Y5YJ?JYYYYYJ7~^^^^^^^^^^^^^^^^^::!777777777777!^^^^^^:^^^^^::::^^^~~^^^^^^^^^~?Y555GB######Y~!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!?BBBB######BGP55YJ?!~~~^^^^^^^^:^^^^^^^^^^^^^^^^^^^^~~^^^^^^^^^^::^:::::::::^^^^~J55?!~^!J5PGB######BBBP!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!?GBBBBBBB######BGGP5?^^^^^^^^^::^^^^^^:::::::^^^^^::::^^^^^^^^^^:^^^:::^^^^7J7~~^^~J55PPGB#######BBBBBBP!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!7PGGBBBBBBBB########PJY5?777~^:^^^^^^^^^^^^^^^^^^^^^^^::^^^^^^^^^^^^:^^^^~!Y5J77?YPBB########BBBBBBBBBBP!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!5GPGGGBBBBBBBBBB###########BP5?~7?^^~!~^^^^^^^^^^^^^^^^^^^~7!7~!J?J?YY55PGGBBB#########BBBBBBBBBBBBBBBY!!!!!!!!!!!!!!!!!!!!!!!!!
