chicken rice,spicy,non-spicy,asian,chinese [ .::.: .:                                               
!!!!!!!!!!!!!!!!!!!!!!?GPPPPGGGBBBBBBBBBBBBBB#######B##BYPBBBBY~?GP5YYYPP55PPPPPGBBBGBB###############BBBBBBBBBBBBBBBBBBBBBB?!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!YGPGGGPGGGGBBBBBBBBBBBBBBBBBBB##########B#####&#######################BBBBBBBBBBBBBBBBBBBBBBBBBBBBBB5!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!5GPPGGPPPPGGGGBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBG7!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!5GGPGGGGGGGPPGGGGGGBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBG7!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!JPGGGGPPGGGGGPGGGGGGGGGGGGGBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBP7!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!75GGGGGGGGGGPPPPPPPPPPPPPPGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGBBBBBBBBBBBBBBBBBBBBBBBBGY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!?5PGGGGGGGGGGGGGGGGGGGGGGGPPPPPPPPPPPPPPGPPGGGGGGGPPPPPPPPPPPPPPPGBBBBBBBBBBBBBBBBBBBBBB57!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!7777777?YPGGGPPGGGGGGGGGGGGGPGGGGGGGGGGGGGGGPGGGGGGGGGPPPPPPPPPPPPPPPPGBBBBBBBBBBBBBBBBBBBG5J7777777!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!777????????77?JYPPGGGPPGGGGGGGGGGGGGGGGGGGGGGGGGGPGGPPPPPPPPPPPPGGPGGGPGGGBBBBBBBBBBBBBBBBBGPY?77?????????777!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!7??????????????77??J5PPGGGGGPPPPPPPPPPPPPGPPGGGGGGGGGPPPGGGGGGGGGGGGGGGGBBBBBBBBBBBBBBBBGG5Y?777?????????????7!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!77777??????????777??JY5PPGGGGGGGGGGPPPPPPPPPPPPPPPPPPPPPPPPPPPGGGGBBBBBBBBBBBBBBGGP5J??77??????????77777!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!777777777777777??JJY55PPGGGGGGGGGGGGGGGGGGGGGGGGGGGBBBBBBBBBBBBBGGGP55YJ??77777777777777!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!7777???JJYYY555555PPPPPPPPPPPP5555YYYJJJ??777!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!]
toast,non-spicy,asian,chinese [                                                        
                                                      ..:^~!!77??????77!!~^:..                      
                                                .:~7?YY55555YYYJJJJJJYYYY5555YY?7~:.                
                                 ...:::::::::~7J555YJ?7!!~~~~^^^^^^^~^~~~~~!!7?JY555J7~:            
                        ..^~7?JYY5555555555555PP55J?7!~^^~~~~~~~~~~~~~~~~~~~~~~~~~!7?JY5Y7^.        
                    :~7JY555YJJ?77!!!!!~~~!!!!!!7??JYYYYJ7!~~~~~~~~~~~~~~~~~~~~~~~~~~~~!?J5Y7^      
                :!?Y55YJ?!~~~^^^~~~~~~~~~~~~~~~~~~~~~~!7JY5J7~~~~!!!!!!~~~~~~~~~~~!~~~~~~~!7J5J^    
             ^7Y55Y?!~~^^^~~~~~~~~~~~~~~~~~~~!!!~!!!~~~~~~7J5J7!~!!!!!!!~~~~~~~~~!!!!!~!!~~~~!J57   
          :7YP5J7~^^^~~~~~~~~~~~~~~~~~~~~~~~!!!!!!!!!!!~~~~~7YY?!~!!!!~!!~~~~~~~!!!!!!!!!!!~~~~757  
        ^J55J7~^^^~~~~~~~~~~!!!!!!!~~~~~~~~~!!!!~~!!!!!!~~~~~!YY?!~!!!!!!~~~~~~~~!!!~~!!!!!~~~~~75^ 
      ~YPY?~^^~~~~~~~~~~~~~!!!!!!!~!~~~~~~~~~~!!!!~!!!!!~~~~~~7Y?7!~!!!!!~~~~~~~~~!!!~!!!!!~~~~~!Y? 
    :JPY7~^^~~~~~~~~~~~~~~~!!!!!!!~!!!~~~~~~~!~!!!!!!!!~!~~~~~!?J?!~!~!!!~~~~~~!!!!!!!!!!~!~~~~~!?? 
   !P57~^^~~!!!!~~~~~~~~~~~!~!!!!!!!!!~~~~~~~!!!!!!!!!!!!!~~~~!J??!!!!~!!~~~~~~~!!!!!!!!!!!~~~~~~?! 
  7PJ!^^~~!!!!!!!!~~~~~~~~~!!!!!~~!!!!!~~~~~~~!!!!!!!!!!!~~~~!?J?7!!!!!!!~~~~~~!!!!!!!!!!!!~~~~~7?. 
 ~P?~^^~~!!!~~!!!!!!~~~~~~~~!!!!!!!~~~!!~~~~~~!!!!!!!!!!!~~~!7???!!~~!!!~~~~~~~!!!!!!!!!!!~~~~!7!.  
 JY!^^~~!~!!!!!!!!!!~~~~~~~~!!!!!!!!!~!!~~~~~~~!!!!!!~!!!!~~~~~~!777!!~!!~~~~~~!!!!!~~!!!!~~!77^    
.5?~^~~~!~!~~!!!!!!!!~~~~~~~~!~~!!!!!!!!~~~~~~~!!!!!!~!!!!!~~~~~~~!7?7!~~~~~~~~!!!!!!!!!!!~~~!~!~   
.Y?~^~~~!!!!!!!!!!~!!!~~~~~~~~!!~!!!~!!!!~~~~~~~!!!!!~~!!!!~~~~~~~~~!7?!~~~~~~!!!!!!~!!!!!~~~~~~!~  
 ?J~^^~~~!!!!!!!!!!!!~~~~~~~~~~!!!!!~!!!~!~~~~~~!!!!!!!!!!!!~~~~~~~~~!7?!~~~~~~!!!!!!!!!!~~~~~~~~7^ 
 .Y7^^~~~~!!!!!!!!!!!!~~~~~~~~~~!~!!!!!!~!~~~~~~~!!!~~!!!!~!~~~~~~~~~~!?7!~~~~~!!!~!!!!!!~~~~~~~~~!.
  :?7~^~~~~~!!!~!!!!!!!~~~~~~~~~~~!!!!!!!!!~~~~~~~!!!!!!!!~!!~~~~~~~~~~777~~~~~~!!!!!!~~!~~~~~~~~~!^
   .~?7!~~~~~!!~!!!!!!!!~~~~~~~~~!~~!!!!!~!~~~~~~~~~~!!!!!!!!~~~~~~~~~~!777~~~~~!!!!!!!!!~~~~~~~~~!~
      :^!7~^^~~~!!~!!~~!~~~~~~~~~~~!!!!!!!!!~~~~~~~~~!!~~!!!~~~~~~~~~~~~!7?7~~~~!!!~!!!!!~~~~~~~~~!!
       ^!~^^~~~~!~!!~!!!!~~~~~~~~~~!!!!!!!~~!~~~~~~~~~!!~~!!!!!~~~~~~~~~~!77!~~~~!!~!!!~!~~~~~~~~~!!
      :7^^~~~~~~~!!~~!~!!!~~~~~~~~~~!!!!!!!!!!~~~~~~~~~!!!!!!~!!!~~~~~~~~~777~~~~!!!!!!!!~~~~~~~~~!7
      ^!^^~~~~~~~~!!!!~!!!!~~~~~~~~~~!!!!!~!!!!~~~~~~~~~!!!!!!!!!~~~~~~~~~~777~~~!!!!!~!!!~~~~~~~~~7
      :!^^~~~~~~~~!!~~!~~!~!!!~~~~~~~~~!!!~!!!!!~~~~~~~~!!!~~!!~~!~~~~~~~~~!7?!~!!!!~!!!!!~~~~~~~~~7
      .!^^~~~~~~~~~!!!!!!!~!!!~~~~~~~~~!!!!!!!!!!~~~~~~~~!!!!!!!~!!!~~~~~~~~777~~!!!!!!~~!~~~~~~~~~7
       ~!^~~~~~~~~~~!!!!!!!!!!!~~~~~~~~~~!!!!!~!!!~~~~~~~!!!!!!~!!!~~~~~~~~~!777!!!!!!!!!!!~~~~~~~~7
       .!^^~~~~~~~~~~!~!!!!~!!!!~~~~~~~~!!!~!!!~!!~~~~~~~!!!!!!~~!!!!~~~~~~~~77?!!!!!~~!!!~~~~~~~~~7
        ^!^^~~~~~~~~~!~!!!!!!!!!!~~~~~~~~!!!!!!!!~~!~~~~~~~!!!!~!!~~!~~~~~~~~!7?7~!!!~~!!~!~~~~~~~!!
        .!~^~~~~~~~~~~!!!!!!!~!!!~~~~~~~~!!!!!!!!~~!~~~~~~~!!!!!!!!~!~~~~~~~~!7?7~!!~!!!~!!~~~~~~~!!
         :7^^~~~~~~~~~!!!!!!!!!!!!~~~~~~~!!!!!!~~~!!!~~~~~~!!!!!!!!!!~~~~~~~~!7?7~!!!!!~~!~~~~~~~~!^
          ~!^~~~~~~~~~~~!!~!!~!!!~~~~~~~~~~!!~~!!!!!!~~~~~~~~~!!!!!!~~~~~~~~!7??!~!!!!!!!~~~~~~~~~!.
           !~^~~~~~~~~~!!!!~~!!!!!!~~~~~~!!!!!!!!!!!!~~~~~~~~~~~~~~~~~~~!!!7777~~~!!!!!~~~~~~~~~~7: 
           :7^^~~~~~~~~~!!!!!!~!!!!~~~~~~~~!!!!!!!!~~~~~~~~~~~~~~!!!!777777!!~~~~~~~~~~~~~~~~~~!!^  
            ^!^^~~~~~~~~~!!!!!~~~!!~~~~~~~~~!!!!~!!~~~~~~~!!!!!7777777!!!!!!!!!!!!!!!!!!!!!!!!~^.   
             ~!^~~~~~~~~~~~!!!!!~!!!~~~~~~~~~~~~~~!!!!!~~^::.................................       
              ~!^~~~~~~~~~~~~~!!!!~~~~~~~~~~~!!!!~~^:..                                             
               ~!^~~~~~~~~~~~~~~~~~~~~!!!!~~^::.                                                    
                ^!~^~~~~~~~~~~~~!!!~~^^:..                                                          
                 .~~~~~~~!!!!~~^::.                                                                 
                   .:^~~^^:..                                                 ]
pizza,non-spicy,western,italian [     .^~^.                                                
                                              :!!~!!:                                               
                                             ^!~^^^~!:                                              
                                            ^~^^^^^^~!:                                             
                                           ^!!!7!~^^^^!:                                            
                                         .~?YYYYYYJ~^^^!^                                           
                                        .~75YYYYYJ5J^^^^!^                                          
                                       .!~~JYYYYYYY7^~^^^!^                                         
                                      :!~^^^7?JJ?7~^~~~^^^!^                                        
                                     :!~^^7!^^~~^^~~~~~~~^^!^                                       
                                    :!~^^^?7~~~~77~~^~!7JYYJ?^                                      
                                   :!~^^^^??~~~~J?^~!?YYYYYYYY~                                     
                                  :!^^^^^~!!~~YJ^^^75JYYYYYYJ5J^                                    
                                 :~:::::^~^^~~~~~~~~JYYYYYYY5Y~!^                                   
                                :!~^:....:~~~~~~~~~~~7JYYJJJ7~^^!^                                  
                 :PY^          .!~^:.:^::^~^^^~~~~~~~^^~~~~~^^^^^!^                                 
                 .!YY.        .!~^^^^~~~~~^!?7^~~~~~^!?!^~~~~~~^^^!^                                
                    ^?!:     .~~^^^~~~~~~^!&BPJ:~~~^7&GP?:~~^757^^^!:                               
                      :!7!^:.~!^^~~~~~~~~^:J5Y~^~~~^^Y5Y^^~~~~!~~^^^!:                              
                         .^~7!^^~~~~^^^^~!7^::^^^^^^^:::!7~~~~~~~~^^^~:                             
                           :!^~?J??J7!?!~!!~~5P?7???JP7~!!~~~~^^^:^^^^~7!!!!~^:                     
                          .!~~Y5YYYYYYJ57^^~^!Y55PP5Y7~~^^~~^::...::^^^!:  .:^!77!^                 
                         .!~^75JYYYYYYJ5J^~~~^^~!!!~~^~~~!~~^..:..^^~^^^!:     .JP5.                
                         ~!^^~JYYYYYYY5Y!^^^~~~~^^!?~~~!??~~~^^~^:^~~~~^^!:                         
                        ^!~~^^^!?JJJJ?7~^!7!!~~~~^?Y~^!?7~~~~~~Y?~^^^^^~~!!:                        
                      .:!~~~~~~~^^^^^^^^^~!77777~^^^^^!7^^^^^^~7!^^~~~~~~~~~~^                      
                     .~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~!:                     
                     .~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^                      
                      :~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^                       
                       .:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^.                        
                          ..:^^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^:.                          
                                  ....^?::^^^^^^^^~~~~~~~~~~!^^^^^::..                              
                                      .5                   !?                                       
                                       ?~                  Y:                                       
                                 ...:5PP5                 ^G5P7 .                                   
                                 ....::::.....  ...........::^:...                                  
                                                                                     ]
spaghetti,non-spicy,western,italian [               .:^~!!!!!~~^:.                                        
                                  .^!777777?JYYYYYYYYYY555YYJ?~:                                    
                               .~J55555YYY55YYJJJYYYYJJJJYJJYY55Y7^                   ..            
                            .~?Y5YJY5YJJJJY5JJJJJYJJYJJJJJJYYJJJY55Y?!~:.                           
                         :!JY55YJYYYJJJ555JJJJJJJJJYYJJJY55Y5555PYJYGGPP5Y!                         
                       :J5555P55JYYYYYJY5YJJJJYYYYJY5YJJY555YYY5YYJJY55555PY^^^.                    
                      !GPYJ5YJYP5YY555YYJJY5Y5PPP5YJJJY55JJJJJJJJJY5PP555P5YYYYY7!^..               
                .^~~~?57!?!~7?~7P5Y5555P55555PPPP555YYY55555555555P5555YYJYJY????JY!~!~^:.          
            :^~!~~^:~?~?7~7J~!Y^~Y!7???JYYJ??7!??JJJ5555YY5Y5PP5Y5Y?!Y~~J!Y7JJJYJ?7J^:^^~!!~:       
         :~!~^:::::^J^??7J^!Y~7J^!Y?J??????!^^7?7J^~?~~?77Y7?JJ??77!7Y7J7J!J?J!Y75!J!::::::^~!^.    
       ^!!^^^^:..:!5~!Y^7Y?^!J^J~^5??7??!?7?J?!7J~7J~~J?!5?7!~~7?7!?7~7JJ!7Y?7J7JJ7J^::::::^::~7^   
      !!:.~^::!:.~YY~J7~Y7J?7?7??7J??J77J^??7J?7!??~!J7!YY~!J?J!~7?!!?7!J??!?J!7J??^:::::::~!~::?^  
     ~7...7   7:..^7?J7!Y7!!!!!!!77777Y77J^7?!J7Y?7?J?J??J^J7J77Y!~?7^!?!?7!7!7?7~:::::::::::?::~7  
     !! ..^~. :~^: .:~!7??JJJ?????777775~J7^~!?7~!7777?JY~??7J^J7??~77~!7!7777!^::::::::::::^!:^?:  
      7~...:~^. .~~.....:^!??JJ?JJJ????J?~?7?7~!?7!!!7JJ!J?!Y~??~!7J777?77!~^::::::::::::^~~:^~7:   
       ^!^:..:^^^^^.^:.......:^~!7????77YJJ?77JJ77JJ?Y?7J?7J77?7777!!~^^:::::::::::^^^~~~~^~!!^     
         ^~~^:.... ~~!^.........  ...::::^^~~~~~!!!!!!!!~~~^^:::...::::::::^^^^~~~~~~^^^~!~^.       
           .:^~~~^::^:...:^^^^^::::........... .. ..............:...::^~~~~~~~^^^^~~!!!?7           
                ^??!~~~^^::::::::^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...::^^^^^~~~!!!!~~^:!7            
                  ~7~^^^~~!!!~~~~~^^^^^:::::::::::::::::::::::^^^~~~!!!!!!~~^^^:::::^7~             
                   .~!~::::::::^^^^^~~~~~~~~~~~~~~~~~~~~~~~~~^^^^:::...:::::::::::^!!:              
                     .^!~:..............................................:::::::^~!~:                
                        :~~~^:.........................................::::^~~!~:.                  
                           .^~~~^::..................................:^~~!~~^.                      
                               .:^~~~~^^^::::..............::::^^^~~~~^:..                          
                                     ..::^^^~~~~~~~~~~~~~~~^^^^::..                                 
                                                                     ]
burger,non-spicy,western,american [                                                                                                 
                                                                    ...::::::::...                                                                    
                                                           .:~7J5PGBBBBBB####B#BBBBGP5J7~^.                                                           
                                                      .^75GB##BGP5JYYJJJJJJJJJJJJJY55PGB###G5?^.                                                      
                                                   :?P##BP5YJ????~.~J??????????J!.^??????JJ5PB##P?:                                                   
                                                :?G&#PYJ??????JJJ!.!JJJJJJJJJJJJ7.~JJJJJ?JJ???JYP#&G?:                                                
                                              ^5&#PJ????J~^?JJJJJJ?JJJJJJ!^?JJJJJ??JJJJJJ!^?JJ????JP#&5^                                              
                                            ^P@#Y????JJJ?:.7JJJJJJJJJJJJJ: 7JJJJJJJJJJJJJ^ !JJJJJJ???Y#@P^                                            
                                          .Y@#Y??JJJJJJJJ7!?JJJ??JJJJJJJJ7~?JJJJJJJJ??JJJ7!?JJJJJJJ????Y#@Y.                                          
                                         ^#@P??~.7JJJJJJJJJJJJ?:^JJJJJJJJJJJJJJJJJJ?:^JJJJJJJJJJJJJ^:?J??P@B^                                         
                                        7@#Y??J^.7JJJJJJJJJJJJ7.:JJJJJJJJJJJJJJJJJJ?.:?JJJJJJJJJJJ?:.?JJ??Y&@!                                        
                                       ?@BJ?JJJ?7?JJJJJJJJJJJJJ7?JJJJJJJJJJJJJJJJJJJ7?JJJJJJJJJJJJJ?7JJJJJ?J#@7                                       
                                      7@#J?JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ?J#@!                                      
                                     ^@&J?JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ?J&&:                                     
                                     G@Y?JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ?5@P                                     
                                    !@B?JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ??#@~                                    
                                    G@Y?JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ?5@5                                    
                                   .&&???JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ??J@B                                    
                                    5@PJ??????????????????????????????????????????????????????????????????????JG@J                                    
                                   ^7#@&#BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB#@@G^.                                   
                                .JB&#GPP555555555555555555555555555555555555555555555555555555555555555555555PPGB##P!                                 
                               .G@GJJJJJJJJY5JJJJJJJJJJY5PPP5YJJJJJJJ5BBYJJJJJJJJJJJJJJJJJJJJJJJJJJJJY555YJJJJJJJJ5B@G.                               
                               !@#J5#G5YY5G&@GYJJJJY5G#&&#B#&&#BBBB#&&##@#P5YJJY5G#&###PYJJJJJJJJJ5G#&##&&#GGGB#BYJ?5@G                               
                               .JB##5P@&###GG#&####&&#GP555555PGGGGGP555PB#&###&&#GP5PB#&#GP5PPGB#&#G5555PGBBB@&P&#BB@5                               
                                  .  !@BY5YYY55PPPP55YY55555555YYYYY55555YY55PP55YY555YY5GBB##BBGP5YY55555YYY5@B .!??^                                
                                   :~5@&BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB#@&!:                                    
                                 7B#BPYJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJYYYYYYYYYYYYYYYYYYYYYYYYYYYJJJJJJJJJJY5G#B5~                                 
                               .P@5~^~!?JY55555555555555555555555555555Y~^^^^^^^^^^^^^^^^^^^^^^^^^^^!J555555YJ?!^~?G@P.                               
                               !@G^!P&&&&##############################@&Y~^^~~^^~?YYJ!^~~~~~~~~~^~5&@#######&&&#Y~^J@P                               
                               .Y##&@#GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG#@#57!!75#@&#&&P!^~~~~~~^!G@#GGGGGGGGGGG#@BJP@5                               
                                 :&@#GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGB&&#&&&BGGGGB@&5!^^^^~J&@BGGGGGGGGGGGGG&@&J~                                
                                  G@&GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG#&&GPPG#@#GGGGGGGGGGGGGGB@@Y                                  
                                  :B@@#BGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGB####BGGGGGGGGGGGGGGB#@@P.                                  
                                    7B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&@@@@@@@@@@@@@@@&P!                                    
                                     ~@#555555555555555555555555555555555555555555555555555555555555555555555B@J                                      
                                     ~@B?????????????????????????????????????????????????????????????????????P@J                                      
                                     ~@B??JJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJJ??P@J                                      
                                     .G@P???????????????????????????????????????????????????????????????????Y&&^                                      
                                      .Y##BGPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPG#&P^                                       
